Ticker,Year,Word,Frequency,Topic,TotalWords
BAC,2021,vote,1155,Governance,5694447
BAC,2021,duly,459,Governance,5694447
BAC,2021,pension,374,Governance,5694447
CMCSA,2018,align,31448,Governance,1626700
CMCSA,2018,family,18719,Governance,1626700
CMCSA,2018,fasb,2018,Governance,1626700
CMCSA,2018,asc,991,Governance,1626700
CMCSA,2018,gaap,500,Governance,1626700
CMCSA,2018,compensation,409,Governance,1626700
CMCSA,2018,disclosure,405,Governance,1626700
CMCSA,2018,award,218,Governance,1626700
CMCSA,2018,control,180,Governance,1626700
CMCSA,2018,election,148,Governance,1626700
CMCSA,2019,align,35673,Governance,2000085
CMCSA,2019,family,21006,Governance,2000085
CMCSA,2019,fasb,3095,Governance,2000085
CMCSA,2019,gaap,1291,Governance,2000085
CMCSA,2019,asc,1106,Governance,2000085
CMCSA,2019,compensation,468,Governance,2000085
CMCSA,2019,disclosure,417,Governance,2000085
CMCSA,2019,election,333,Governance,2000085
CMCSA,2019,control,311,Governance,2000085
CMCSA,2019,award,233,Governance,2000085
CMCSA,2020,align,65789,Governance,3248179
CMCSA,2020,family,39530,Governance,3248179
CMCSA,2020,gaap,9644,Governance,3248179
CMCSA,2020,fasb,4558,Governance,3248179
CMCSA,2020,asc,1589,Governance,3248179
CMCSA,2020,presentation,983,Governance,3248179
CMCSA,2020,disclosure,750,Governance,3248179
CMCSA,2020,compensation,462,Governance,3248179
CMCSA,2020,award,284,Governance,3248179
CMCSA,2020,election,281,Governance,3248179
CMCSA,2021,align,21352,Governance,1553663
CMCSA,2021,family,8497,Governance,1553663
CMCSA,2021,fasb,4691,Governance,1553663
CMCSA,2021,gaap,4657,Governance,1553663
CMCSA,2021,asc,1860,Governance,1553663
CMCSA,2021,presentation,727,Governance,1553663
CMCSA,2021,disclosure,597,Governance,1553663
CMCSA,2021,compensation,353,Governance,1553663
CMCSA,2021,award,351,Governance,1553663
CMCSA,2021,election,298,Governance,1553663
CMCSA,2017,align,31360,Governance,1518022
CMCSA,2017,family,18527,Governance,1518022
CMCSA,2017,fasb,2310,Governance,1518022
CMCSA,2017,asc,1131,Governance,1518022
CMCSA,2017,compensation,433,Governance,1518022
CMCSA,2017,disclosure,387,Governance,1518022
CMCSA,2017,gaap,383,Governance,1518022
CMCSA,2017,award,275,Governance,1518022
CMCSA,2017,control,204,Governance,1518022
CMCSA,2017,election,150,Governance,1518022
XOM,2017,align,61973,Governance,2090034
XOM,2017,family,33931,Governance,2090034
XOM,2017,gaap,13952,Governance,2090034
XOM,2017,fasb,6633,Governance,2090034
XOM,2017,asc,1007,Governance,2090034
XOM,2017,pension,401,Governance,2090034
XOM,2017,disclosure,397,Governance,2090034
XOM,2017,award,301,Governance,2090034
XOM,2017,retirement,147,Governance,2090034
XOM,2017,evaluate,138,Governance,2090034
XOM,2018,align,62280,Governance,2120390
XOM,2018,family,34644,Governance,2120390
XOM,2018,gaap,14495,Governance,2120390
XOM,2018,fasb,6694,Governance,2120390
XOM,2018,asc,908,Governance,2120390
XOM,2018,disclosure,410,Governance,2120390
XOM,2018,award,384,Governance,2120390
XOM,2018,pension,355,Governance,2120390
XOM,2018,retirement,168,Governance,2120390
XOM,2018,compensation,164,Governance,2120390
XOM,2019,align,64172,Governance,2145104
XOM,2019,family,35574,Governance,2145104
XOM,2019,gaap,14073,Governance,2145104
XOM,2019,fasb,7477,Governance,2145104
XOM,2019,asc,942,Governance,2145104
XOM,2019,pension,425,Governance,2145104
XOM,2019,disclosure,398,Governance,2145104
XOM,2019,award,383,Governance,2145104
XOM,2019,retirement,182,Governance,2145104
XOM,2019,compensation,158,Governance,2145104
XOM,2020,align,87690,Governance,2741275
XOM,2020,family,39083,Governance,2741275
XOM,2020,gaap,15792,Governance,2741275
XOM,2020,fasb,9497,Governance,2741275
XOM,2020,asc,1578,Governance,2741275
XOM,2020,presentation,955,Governance,2741275
XOM,2020,disclosure,685,Governance,2741275
XOM,2020,pension,435,Governance,2741275
XOM,2020,award,362,Governance,2741275
XOM,2020,retirement,237,Governance,2741275
XOM,2021,align,43286,Governance,1834072
XOM,2021,family,14916,Governance,1834072
XOM,2021,gaap,11581,Governance,1834072
XOM,2021,fasb,7071,Governance,1834072
XOM,2021,asc,1645,Governance,1834072
XOM,2021,presentation,965,Governance,1834072
XOM,2021,disclosure,711,Governance,1834072
XOM,2021,pension,403,Governance,1834072
XOM,2021,award,323,Governance,1834072
XOM,2021,retirement,251,Governance,1834072
KO,2017,align,29678,Governance,1566527
KO,2017,family,20729,Governance,1566527
KO,2017,fasb,3162,Governance,1566527
KO,2017,asc,1557,Governance,1566527
KO,2017,gaap,1046,Governance,1566527
KO,2017,pension,667,Governance,1566527
KO,2017,disclosure,500,Governance,1566527
KO,2017,award,344,Governance,1566527
KO,2017,compensation,315,Governance,1566527
KO,2017,control,160,Governance,1566527
KO,2018,align,31145,Governance,1635128
KO,2018,family,21916,Governance,1635128
KO,2018,fasb,3022,Governance,1635128
KO,2018,asc,1479,Governance,1635128
KO,2018,gaap,1059,Governance,1635128
KO,2018,pension,621,Governance,1635128
KO,2018,disclosure,485,Governance,1635128
KO,2018,award,387,Governance,1635128
KO,2018,compensation,356,Governance,1635128
KO,2018,control,209,Governance,1635128
KO,2019,align,32735,Governance,1739734
KO,2019,family,22569,Governance,1739734
KO,2019,fasb,5082,Governance,1739734
KO,2019,gaap,2543,Governance,1739734
KO,2019,asc,1898,Governance,1739734
KO,2019,pension,616,Governance,1739734
KO,2019,disclosure,504,Governance,1739734
KO,2019,compensation,364,Governance,1739734
KO,2019,award,357,Governance,1739734
KO,2019,control,242,Governance,1739734
KO,2020,align,58222,Governance,2698213
KO,2020,family,39398,Governance,2698213
KO,2020,gaap,10898,Governance,2698213
KO,2020,fasb,6527,Governance,2698213
KO,2020,asc,2322,Governance,2698213
KO,2020,presentation,1263,Governance,2698213
KO,2020,disclosure,856,Governance,2698213
KO,2020,pension,705,Governance,2698213
KO,2020,award,470,Governance,2698213
KO,2020,compensation,414,Governance,2698213
KO,2021,align,49831,Governance,2332182
KO,2021,family,21376,Governance,2332182
KO,2021,gaap,10918,Governance,2332182
KO,2021,fasb,7534,Governance,2332182
KO,2021,asc,2916,Governance,2332182
KO,2021,presentation,1208,Governance,2332182
KO,2021,disclosure,784,Governance,2332182
KO,2021,pension,751,Governance,2332182
KO,2021,award,453,Governance,2332182
KO,2021,compensation,419,Governance,2332182
T,2021,independent,129,Governance,54527
T,2021,control,100,Governance,54527
T,2021,audit,89,Governance,54527
T,2021,incentive,60,Governance,54527
T,2021,elect,45,Governance,54527
T,2021,appreciation,37,Governance,54527
T,2021,compensation,34,Governance,54527
T,2021,conflict,33,Governance,54527
T,2021,governance,25,Governance,54527
T,2021,disclosure,24,Governance,54527
CSCO,2016,align,25237,Governance,1329984
CSCO,2016,family,16642,Governance,1329984
CSCO,2016,fasb,2365,Governance,1329984
CSCO,2016,asc,1169,Governance,1329984
CSCO,2016,gaap,821,Governance,1329984
CSCO,2016,award,729,Governance,1329984
CSCO,2016,compensation,624,Governance,1329984
CSCO,2016,vest,587,Governance,1329984
CSCO,2016,disclosure,434,Governance,1329984
CSCO,2016,control,140,Governance,1329984
CSCO,2017,align,26768,Governance,1385355
CSCO,2017,family,17572,Governance,1385355
CSCO,2017,fasb,2349,Governance,1385355
CSCO,2017,asc,1150,Governance,1385355
CSCO,2017,gaap,1001,Governance,1385355
CSCO,2017,award,869,Governance,1385355
CSCO,2017,vest,635,Governance,1385355
CSCO,2017,compensation,626,Governance,1385355
CSCO,2017,disclosure,452,Governance,1385355
CSCO,2017,consent,177,Governance,1385355
CSCO,2018,align,25488,Governance,1357313
CSCO,2018,family,16817,Governance,1357313
CSCO,2018,fasb,3379,Governance,1357313
CSCO,2018,gaap,1856,Governance,1357313
CSCO,2018,asc,1241,Governance,1357313
CSCO,2018,award,898,Governance,1357313
CSCO,2018,vest,698,Governance,1357313
CSCO,2018,compensation,663,Governance,1357313
CSCO,2018,disclosure,435,Governance,1357313
CSCO,2018,consent,204,Governance,1357313
CSCO,2019,align,26422,Governance,1300912
CSCO,2019,family,17238,Governance,1300912
CSCO,2019,fasb,3601,Governance,1300912
CSCO,2019,gaap,1640,Governance,1300912
CSCO,2019,asc,1459,Governance,1300912
CSCO,2019,disclosure,434,Governance,1300912
CSCO,2019,compensation,375,Governance,1300912
CSCO,2019,award,315,Governance,1300912
CSCO,2019,control,156,Governance,1300912
CSCO,2019,assess,96,Governance,1300912
CSCO,2020,align,49420,Governance,2336557
CSCO,2020,family,32316,Governance,2336557
CSCO,2020,gaap,8781,Governance,2336557
CSCO,2020,fasb,6974,Governance,2336557
CSCO,2020,asc,2681,Governance,2336557
CSCO,2020,presentation,1132,Governance,2336557
CSCO,2020,award,899,Governance,2336557
CSCO,2020,disclosure,840,Governance,2336557
CSCO,2020,vest,713,Governance,2336557
CSCO,2020,compensation,642,Governance,2336557
ABT,2017,family,25172,Governance,1154600
ABT,2017,align,4494,Governance,1154600
ABT,2017,fasb,2593,Governance,1154600
ABT,2017,asc,1303,Governance,1154600
ABT,2017,gaap,544,Governance,1154600
ABT,2017,disclosure,299,Governance,1154600
ABT,2017,compensation,281,Governance,1154600
ABT,2017,control,251,Governance,1154600
ABT,2017,award,235,Governance,1154600
ABT,2017,consent,171,Governance,1154600
ABT,2018,fasb,2281,Governance,308939
ABT,2018,asc,1142,Governance,308939
ABT,2018,gaap,525,Governance,308939
ABT,2018,compensation,413,Governance,308939
ABT,2018,disclosure,293,Governance,308939
ABT,2018,award,248,Governance,308939
ABT,2018,vest,152,Governance,308939
ABT,2018,control,142,Governance,308939
ABT,2018,incentive,141,Governance,308939
ABT,2018,election,112,Governance,308939
ABT,2019,fasb,3526,Governance,311535
ABT,2019,gaap,1517,Governance,311535
ABT,2019,asc,1252,Governance,311535
ABT,2019,disclosure,314,Governance,311535
ABT,2019,award,222,Governance,311535
ABT,2019,compensation,222,Governance,311535
ABT,2019,pension,132,Governance,311535
ABT,2019,incentive,129,Governance,311535
ABT,2019,control,121,Governance,311535
ABT,2019,vest,103,Governance,311535
ABT,2020,align,11522,Governance,935669
ABT,2020,family,9164,Governance,935669
ABT,2020,fasb,5195,Governance,935669
ABT,2020,gaap,2850,Governance,935669
ABT,2020,asc,1809,Governance,935669
ABT,2020,presentation,967,Governance,935669
ABT,2020,disclosure,638,Governance,935669
ABT,2020,compensation,373,Governance,935669
ABT,2020,award,318,Governance,935669
ABT,2020,incentive,161,Governance,935669
ABT,2021,fasb,5548,Governance,517621
ABT,2021,gaap,2423,Governance,517621
ABT,2021,asc,2160,Governance,517621
ABT,2021,presentation,865,Governance,517621
ABT,2021,award,618,Governance,517621
ABT,2021,disclosure,590,Governance,517621
ABT,2021,compensation,432,Governance,517621
ABT,2021,control,407,Governance,517621
ABT,2021,retirement,324,Governance,517621
ABT,2021,pension,199,Governance,517621
CVX,2017,align,28202,Governance,1942855
CVX,2017,family,18726,Governance,1942855
CVX,2017,fasb,2771,Governance,1942855
CVX,2017,asc,1377,Governance,1942855
CVX,2017,gaap,1127,Governance,1942855
CVX,2017,pension,494,Governance,1942855
CVX,2017,disclosure,406,Governance,1942855
CVX,2017,award,259,Governance,1942855
CVX,2017,compensation,247,Governance,1942855
CVX,2017,environmental,163,Environmental,1942855
CVX,2018,align,29085,Governance,1707444
CVX,2018,family,19335,Governance,1707444
CVX,2018,fasb,2315,Governance,1707444
CVX,2018,gaap,1326,Governance,1707444
CVX,2018,asc,1136,Governance,1707444
CVX,2018,pension,474,Governance,1707444
CVX,2018,disclosure,397,Governance,1707444
CVX,2018,award,280,Governance,1707444
CVX,2018,compensation,256,Governance,1707444
CVX,2018,environmental,155,Environmental,1707444
CVX,2019,align,28767,Governance,1928760
CVX,2019,family,19167,Governance,1928760
CVX,2019,fasb,3399,Governance,1928760
CVX,2019,gaap,2178,Governance,1928760
CVX,2019,asc,1243,Governance,1928760
CVX,2019,pension,493,Governance,1928760
CVX,2019,disclosure,378,Governance,1928760
CVX,2019,award,281,Governance,1928760
CVX,2019,compensation,242,Governance,1928760
CVX,2019,environmental,157,Environmental,1928760
CVX,2020,align,60117,Governance,2987685
CVX,2020,family,39654,Governance,2987685
CVX,2020,gaap,11264,Governance,2987685
CVX,2020,fasb,5547,Governance,2987685
CVX,2020,asc,1946,Governance,2987685
CVX,2020,presentation,1079,Governance,2987685
CVX,2020,disclosure,725,Governance,2987685
CVX,2020,pension,574,Governance,2987685
CVX,2020,award,396,Governance,2987685
CVX,2020,compensation,299,Governance,2987685
CVX,2021,align,47527,Governance,2616615
CVX,2021,family,19072,Governance,2616615
CVX,2021,gaap,11353,Governance,2616615
CVX,2021,fasb,7156,Governance,2616615
CVX,2021,asc,2820,Governance,2616615
CVX,2021,presentation,1101,Governance,2616615
CVX,2021,disclosure,783,Governance,2616615
CVX,2021,pension,508,Governance,2616615
CVX,2021,award,395,Governance,2616615
CVX,2021,cd,325,Governance,2616615
ABBV,2017,align,17513,Governance,1039549
ABBV,2017,family,12085,Governance,1039549
ABBV,2017,fasb,2197,Governance,1039549
ABBV,2017,asc,1083,Governance,1039549
ABBV,2017,gaap,524,Governance,1039549
ABBV,2017,disclosure,343,Governance,1039549
ABBV,2017,compensation,317,Governance,1039549
ABBV,2017,pension,280,Governance,1039549
ABBV,2017,award,193,Governance,1039549
ABBV,2017,vest,158,Governance,1039549
ABBV,2018,align,17532,Governance,1028781
ABBV,2018,family,12087,Governance,1028781
ABBV,2018,fasb,1970,Governance,1028781
ABBV,2018,asc,963,Governance,1028781
ABBV,2018,gaap,560,Governance,1028781
ABBV,2018,disclosure,343,Governance,1028781
ABBV,2018,compensation,268,Governance,1028781
ABBV,2018,award,251,Governance,1028781
ABBV,2018,control,168,Governance,1028781
ABBV,2018,vest,163,Governance,1028781
ABBV,2019,align,18682,Governance,1072759
ABBV,2019,family,12888,Governance,1072759
ABBV,2019,fasb,3025,Governance,1072759
ABBV,2019,gaap,1499,Governance,1072759
ABBV,2019,asc,1075,Governance,1072759
ABBV,2019,disclosure,339,Governance,1072759
ABBV,2019,compensation,239,Governance,1072759
ABBV,2019,award,183,Governance,1072759
ABBV,2019,control,143,Governance,1072759
ABBV,2019,vest,112,Governance,1072759
ABBV,2020,align,38385,Governance,1940342
ABBV,2020,family,26257,Governance,1940342
ABBV,2020,gaap,8138,Governance,1940342
ABBV,2020,fasb,4817,Governance,1940342
ABBV,2020,asc,1649,Governance,1940342
ABBV,2020,presentation,1028,Governance,1940342
ABBV,2020,disclosure,671,Governance,1940342
ABBV,2020,compensation,258,Governance,1940342
ABBV,2020,award,246,Governance,1940342
ABBV,2020,control,165,Governance,1940342
ABBV,2021,align,37024,Governance,1756550
ABBV,2021,family,13817,Governance,1756550
ABBV,2021,gaap,9541,Governance,1756550
ABBV,2021,fasb,6235,Governance,1756550
ABBV,2021,asc,2386,Governance,1756550
ABBV,2021,presentation,1146,Governance,1756550
ABBV,2021,disclosure,684,Governance,1756550
ABBV,2021,award,322,Governance,1756550
ABBV,2021,compensation,272,Governance,1756550
ABBV,2021,control,174,Governance,1756550
ACN,2016,fasb,2057,Governance,271476
ACN,2016,asc,1010,Governance,271476
ACN,2016,pension,434,Governance,271476
ACN,2016,disclosure,382,Governance,271476
ACN,2016,gaap,329,Governance,271476
ACN,2016,compensation,288,Governance,271476
ACN,2016,control,152,Governance,271476
ACN,2016,award,142,Governance,271476
ACN,2016,retirement,90,Governance,271476
ACN,2016,disclose,84,Governance,271476
ACN,2017,fasb,1779,Governance,267297
ACN,2017,asc,889,Governance,267297
ACN,2017,pension,377,Governance,267297
ACN,2017,disclosure,339,Governance,267297
ACN,2017,compensation,295,Governance,267297
ACN,2017,gaap,282,Governance,267297
ACN,2017,control,157,Governance,267297
ACN,2017,award,148,Governance,267297
ACN,2017,retirement,97,Governance,267297
ACN,2017,disclose,86,Governance,267297
ACN,2018,fasb,1758,Governance,270010
ACN,2018,asc,881,Governance,270010
ACN,2018,pension,380,Governance,270010
ACN,2018,disclosure,346,Governance,270010
ACN,2018,gaap,296,Governance,270010
ACN,2018,compensation,276,Governance,270010
ACN,2018,control,149,Governance,270010
ACN,2018,award,121,Governance,270010
ACN,2018,retirement,109,Governance,270010
ACN,2018,disclose,80,Governance,270010
ACN,2019,align,10060,Governance,744548
ACN,2019,family,6762,Governance,744548
ACN,2019,fasb,4521,Governance,744548
ACN,2019,gaap,2098,Governance,744548
ACN,2019,asc,1550,Governance,744548
ACN,2019,presentation,876,Governance,744548
ACN,2019,disclosure,642,Governance,744548
ACN,2019,pension,486,Governance,744548
ACN,2019,compensation,317,Governance,744548
ACN,2019,award,190,Governance,744548
ACN,2020,align,34490,Governance,1648377
